0.0,4.5174,3.4931,3.9619999999999997,3.1617,0.1707,0.1572,0.1136,0.6289,1.7436,0.8406,0.6145,7.0634,4.3674,0.4,0.3861,-0.3238,-0.4708,-0.3716,-0.2884,-0.2128,-0.1824,-0.1424,-0.1289,-0.113,-0.1097,-0.0946,-0.0735,-0.0693,-0.0447,-0.0246,-0.0259,-0.0255,-0.0133,-0.0043,0.0052,0.0208
0.0,5.9638,4.3803,5.7891,4.3227,0.1963,0.955,1.2856,0.5768,1.6569,0.9875,1.0356,4.9904,3.3718,0.5704,0.4926,-0.2863,-0.3281,-0.3086,-0.3208,-0.2947,-0.2878,-0.2729,-0.2397,-0.2188,-0.1879,-0.1667,-0.1361,-0.1221,-0.1018,-0.0958,-0.0835,-0.0703,-0.0635,-0.0566,-0.0448,-0.0386
0.0,6.9002,5.3628,6.778,5.1134,0.1939,0.7062,0.9868,0.5358,1.7587,0.8103,0.8465,5.5985,3.3569999999999998,0.6048,0.5108,-0.3192,-0.2987,-0.3537,-0.3717,-0.3578,-0.3709,-0.3515,-0.3411,-0.3191,-0.29,-0.256,-0.2265,-0.2074,-0.1909,-0.1745,-0.152,-0.1444,-0.1408,-0.1289,-0.1206,-0.1208
0.0,5.518,4.1043,5.4917,4.1368,0.2,0.2949,0.3042,0.8667,1.0241,1.4904,1.6481,9.6714,8.0634,0.4907,0.4096,-0.035,0.0066,-0.0908,-0.065,-0.1141,-0.0728,-0.0665,-0.0275,0.002,-0.001,-0.0028,0.0032,0.0001,0.0087,0.0186,0.0221,0.0281,0.0269,0.0296,0.0308,0.0371
0.0,4.8737,3.7055,5.6235,4.2268,0.1822,0.4588,0.493,0.8486,1.3056,1.4561,1.3706,6.4345,6.244,0.445,0.3804,-0.0935,-0.0937,-0.0109,-0.0042,-0.0449,-0.0545,-0.0408,-0.0455,-0.0494,-0.0374,-0.0483,-0.0384,-0.0361,-0.031,-0.0308,-0.0144,0.0002,0.0145,0.0145,-0.0127,-0.006
0.0,6.1698,4.9898,6.7288,5.1235,0.225,0.1996,0.5029,0.7641,1.3335,1.2971,1.6027,9.7811,7.7944,0.6787,0.5464,-0.1404,-0.1057,-0.1451,-0.2751,-0.2532,-0.2409,-0.2276,-0.2197,-0.21,-0.2025,-0.1885,-0.1885,-0.1744,-0.1795,-0.1681,-0.1695,-0.1692,-0.16899999999999998,-0.1639,-0.1689,-0.1615
0.0,5.6567,4.227,6.3124,4.9154,0.1889,1.0498,0.6893,0.7614,1.3905,1.0986,1.1319,6.0706,4.1427,0.4639,0.4132,-0.2143,-0.4208,-0.27399999999999997,-0.2282,-0.2098,-0.2009,-0.1985,-0.1898,-0.174,-0.1462,-0.139,-0.1125,-0.0874,-0.0841,-0.0908,-0.0809,-0.0858,-0.0755,-0.0778,-0.062,-0.0595
0.0,5.5601,4.1610000000000005,5.1125,3.9249,0.1698,0.6869,0.7349,0.5185,1.796,0.877,0.8946,4.103,3.6047,0.4204,0.3807,-0.295,-0.4061,-0.3884,-0.3167,-0.28800000000000003,-0.2571,-0.2276,-0.2002,-0.1785,-0.1733,-0.17600000000000002,-0.1664,-0.1645,-0.1644,-0.1668,-0.1724,-0.1715,-0.1693,-0.1686,-0.1652,-0.1591
0.0,4.1594,3.2778,4.4679,3.4877,0.1461,0.0039,0.0039,1.1964,0.7559999999999999,0.5749,0.695,6.7636,6.7504,0.4831,0.449,-0.0266,-0.1764,0.0624,0.0521,0.0131,0.0158,0.0345,0.0283,0.0399,0.0414,0.0474,0.0523,0.0605,0.068,0.0746,0.0798,0.0831,0.09300000000000001,0.0962,0.1057,0.1119
0.0,5.6347,4.2805,6.0132,4.4667,0.1977,0.4001,0.7717,0.7184,1.4704,1.5207,1.4347,7.7098,4.2096,0.5051,0.4139,-0.2934,-0.2809,-0.153,-0.1957,-0.2327,-0.2916,-0.2677,-0.239,-0.2472,-0.2264,-0.2073,-0.2008,-0.1758,-0.1587,-0.1437,-0.1297,-0.1152,-0.1013,-0.0987,-0.0975,-0.0789
0.0,5.875,4.3464,5.8882,4.3985,0.2011,0.6445,0.8877,0.8602,1.3316,1.0858,1.0937,5.2309,4.0053,0.6134,0.5032,-0.1381,-0.0915,-0.1577,-0.2035,-0.2001,-0.1824,-0.1611,-0.1433,-0.0975,-0.0707,-0.0541,-0.0303,-0.0113,0.0078,0.0148,0.0245,0.0199,0.0094,0.0219,0.031,0.0248
0.0,5.53,4.1549,5.8895,4.3825,0.2117,0.3877,0.5226,0.7121,1.4461,0.8986,0.9564,4.6791,3.5581,0.5392,0.4898,-0.2022,-0.22699999999999998,-0.2336,-0.1819,-0.2152,-0.1952,-0.1882,-0.1674,-0.1317,-0.1,-0.0953,-0.0806,-0.0561,-0.0418,-0.0325,-0.0188,-0.0125,-0.0048,-0.0021,-0.0123,-0.0085
0.0,5.6813,4.7455,6.1734,4.5503,0.165,0.6558,0.8107,0.6683,1.4977,1.9859,1.7871,7.2951,5.3005,0.4793,0.4221,-0.2634,-0.2803,-0.3454,-0.3625,-0.3757,-0.3799,-0.3848,-0.4087,-0.4143,-0.3768,-0.3644,-0.3652,-0.3437,-0.3216,-0.2872,-0.2716,-0.257,-0.2618,-0.2691,-0.2565,-0.2516
0.0,6.4302,4.7511,6.3261,4.5864,0.21,0.2148,0.431,0.5187,1.61,1.8077,2.1001,8.7251,4.2855,0.6086,0.4838,-0.3669,-0.0811,-0.3281,-0.37200000000000005,-0.3903,-0.3929,-0.3688,-0.3609,-0.319,-0.27899999999999997,-0.2406,-0.2317,-0.2338,-0.2227,-0.2056,-0.1936,-0.1896,-0.1856,-0.1816,-0.1907,-0.1735
0.0,5.3162,3.9884,5.7609,4.2962,0.1847,0.6123,0.9799,0.7643,1.4373,1.3446,1.2254,6.4257,4.2723,0.4677,0.3779,-0.2062,-0.3085,-0.1975,-0.1828,-0.1942,-0.1953,-0.1773,-0.1595,-0.1439,-0.1285,-0.1085,-0.0804,-0.0636,-0.0628,-0.0574,-0.0403,-0.005,0.0063,0.0085,0.0376,0.037000000000000005
0.0,5.2157,3.9037,6.659,5.1433,0.2175,1.0116,2.1008,0.9001,1.2269,1.6806,1.8114,7.2745,5.9517,0.6524,0.5128,-0.2595,0.1039,-0.1037,-0.1431,-0.2169,-0.2524,-0.2945,-0.2751,-0.2791,-0.2694,-0.2336,-0.1997,-0.1676,-0.1623,-0.1566,-0.1417,-0.131,-0.1236,-0.1062,-0.1042,-0.0952
0.0,5.9047,4.3692,6.0802,4.4853,0.1755,0.7311,0.8205,0.8784,1.2191,1.327,1.3652,5.997000000000001,3.8021,0.5534,0.4685,-0.1394,-0.1384,-0.1435,-0.1795,-0.1872,-0.1554,-0.1293,-0.1341,-0.1285,-0.0977,-0.0726,-0.0624,-0.0489,-0.0289,-0.0201,-0.0093,0.0085,0.0137,0.0221,0.0224,0.011000000000000001
0.0,4.9588,3.7952,5.3868,4.0382,0.20199999999999999,0.3875,1.2314,0.8198,1.3659999999999999,1.9374,1.8017,8.9162,4.815,0.4826,0.4043,-0.1929,-0.1182,-0.1572,-0.2154,-0.2034,-0.1743,-0.2195,-0.2929,-0.3017,-0.2917,-0.3128,-0.2878,-0.2695,-0.235,-0.2288,-0.2169,-0.2119,-0.2111,-0.2031,-0.1932,-0.1718
0.0,6.0101,4.7563,5.8704,4.638,0.2067,1.0707,1.994,0.9164,1.3091,1.7214,1.4123,6.7866,6.2741,0.6076,0.5273,-0.1419,-0.0715,-0.1538,-0.1393,-0.1518,-0.2024,-0.2359,-0.2011,-0.1603,-0.1749,-0.1318,-0.1166,-0.1046,-0.1057,-0.1002,-0.0937,-0.0977,-0.0608,-0.0517,-0.0493,-0.0623
1.0,6.7559,5.1261,5.9775,4.4405,0.1816,2.6811,0.6437,1.3005,1.0419,0.9477,0.8982,3.3107,3.9562,0.5075,0.428,0.1084,-0.1759,-0.05,-0.0501,0.0607,0.1563,0.21600000000000003,0.2393,0.2515,0.2546,0.2658,0.264,0.2622,0.2748,0.2801,0.2857,0.2875,0.2924,0.3109,0.3118,0.3063
1.0,5.3921,4.3061,4.8439,3.6064,0.36,0.4455,0.3724,1.3023,0.9528,1.2323,1.4755,9.8157,8.8279,0.7142,0.563,0.0692,0.0493,-0.0941,0.0492,0.1956,0.2058,0.2148,0.2356,0.2457,0.2285,0.2432,0.2352,0.23399999999999999,0.2002,0.2008,0.1951,0.1891,0.1915,0.1878,0.1883,0.1697
1.0,5.2174,3.9586,5.0425,3.8094,0.174,0.5529,0.5897,0.9705,1.0813,1.2172,1.2659,6.8849,5.9548,0.4437,0.3593,-0.0396,-0.0677,-0.1579,-0.1542,-0.1606,-0.1175,-0.0708,-0.0424,-0.0073,0.0572,0.0818,0.0813,0.1106,0.1324,0.1445,0.1647,0.1827,0.1841,0.1828,0.1842,0.2016
